State,Latitude,Longitude,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20,4/28/20,4/29/20,4/30/20,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/8/20,5/9/20,5/10/20,5/11/20,5/12/20,5/13/20,5/14/20,5/15/20,5/16/20,5/17/20,5/18/20,5/19/20,5/20/20,5/21/20,5/22/20,5/23/20,5/24/20,5/25/20,5/26/20,5/27/20,5/28/20,5/29/20,5/30/20,5/31/20,6/1/20,6/2/20,6/3/20,6/4/20,6/5/20,6/6/20,6/7/20,6/8/20,6/9/20,6/10/20,6/11/20,6/12/20,6/13/20,6/14/20,6/15/20,6/16/20,6/17/20,6/18/20,6/19/20,6/20/20,6/21/20,6/22/20,6/23/20,6/24/20,6/25/20,6/26/20,6/27/20,6/28/20,6/29/20,6/30/20,7/1/20,7/2/20,7/3/20,7/4/20,7/5/20,7/6/20,7/7/20,7/8/20,7/9/20,7/10/20,7/11/20,7/12/20,7/13/20,7/14/20,7/15/20,7/16/20,7/17/20,7/18/20,7/19/20,7/20/20,7/21/20,7/22/20,7/23/20,7/24/20,7/25/20,7/26/20,7/27/20,7/28/20,7/29/20,7/30/20,7/31/20,8/1/20,8/2/20,8/3/20,8/4/20,8/5/20,8/6/20,8/7/20,8/8/20,8/9/20,8/10/20,8/11/20,8/12/20,8/13/20,8/14/20,8/15/20,8/16/20,8/17/20,8/18/20,8/19/20,8/20/20,8/21/20,08/22/20,08/23/20,08/24/20,08/25/20,08/26/20,08/27/20,08/28/20,08/29/20,08/30/20,08/31/20,09/01/20,09/02/20,09/03/20,09/04/20,09/05/20,09/06/20,09/07/20,09/08/20,09/09/20,09/10/20,09/11/20,09/12/20,09/13/20,09/14/20,09/15/20,09/16/20,09/17/20,09/18/20,09/19/20,09/20/20,09/21/20,09/22/20,09/23/20,09/24/20,09/25/20,09/26/20,09/27/20,09/28/20,09/29/20,09/30/20,10/01/20,10/02/20,10/03/20,10/04/20,10/05/20,10/06/20,10/07/20,10/08/20,10/09/20,10/10/20,10/11/20,10/12/20,10/13/20,10/14/20,10/15/20,10/16/20,10/17/20,10/18/20,10/19/20,10/20/20,10/21/20,10/22/20,10/23/20,10/24/20,10/25/20,10/26/20,10/27/20,10/28/20,10/29/20,10/30/20,10/31/20,11/01/20,11/02/20,11/03/20,11/04/20,11/05/20,11/06/20,11/07/20,11/08/20,11/09/20,11/10/20,11/11/20,11/12/20,11/13/20,11/14/20,11/15/20,11/16/20,11/17/20,11/18/20,11/19/20,11/20/20,11/21/20,11/22/20,11/23/20,11/24/20,11/25/20,11/26/20,11/27/20,11/28/20,11/29/20,11/30/20,12/01/20,12/02/20,12/03/20,12/04/20,12/05/20,12/06/20,12/07/20,12/08/20,12/09/20,12/10/20,12/11/20,12/12/20,12/13/20,12/14/20,12/15/20,12/16/20,12/17/20,12/18/20,12/19/20,12/20/20,12/21/20,12/22/20,12/23/20,12/24/20,12/25/20,12/26/20,12/27/20,12/28/20,12/29/20,12/30/20,12/31/20,01/01/21,01/02/21,01/03/21,01/04/21,01/05/21,01/06/21,01/07/21,01/08/21,01/09/21,01/10/21,01/11/21,01/12/21,01/13/21,01/14/21,01/15/21,01/16/21,01/17/21,01/18/21,01/19/21,01/20/21,01/21/21,01/22/21,01/23/21,01/24/21,01/25/21,01/26/21,01/27/21,01/28/21,01/29/21,01/30/21,01/31/21,02/01/21,02/02/21,02/03/21,02/04/21,02/05/21,02/06/21,02/07/21,02/08/21,02/09/21,02/10/21
Michigan,43.3266,-84.5361,1391,1366,1058,750,1214,768,633,576,667,1299,1330,1345,433,704,432,1052,1137,980,977,851,594,189,461,728,566,641,429,367,370,469,370,1191,497,459,604,773,435,659,501,403,452,314,202,223,504,406,607,348,428,135,199,304,206,5536,452,419,296,54,184,267,223,164,218,31,184,228,301,299,448,166,246,240,358,434,340,350,267,277,505,361,589,497,406,360,326,633,651,512,622,685,406,422,666,1049,926,754,745,530,527,664,671,701,641,550,1039,512,785,1016,807,793,758,426,616,801,718,763,814,721,535,580,907,476,1167,868,1058,477,490,653,689,527,0,1426,764,878,951,843,863,793,0,1390,499,795,648,774,1053,896,0,1212,499,970,974,1405,807,0,1229,689,766,980,778,587,0,1575,695,902,1078,1040,996,0,1329,1118,1194,998,984,1275,0,1455,1151,1215,1401,1323,1637,0,1943,1466,1593,2458,2206,1986,0,3018,1871,1878,2204,2046,3490,0,4057,2675,3590,4109,3345,4018,0,6920,3437,4397,6103,4246,6564,0,9235,6944,6620,7311,9179,7430,0,13162,7886,6218,7983,10140,7840,0,11943,6782,4687,0,17368,8351,0,10790,6511,7433,7957,9425,6308,0,9824,6676,5342,6302,5626,4813,0,7621,5391,4644,4541,4519,4181,0,5059,3514,3820,0,0,7877,0,3550,3963,4782,0,0,9500,0,5490,3031,4856,4249,3908,2898,0,5129,2468,3128,3295,3001,2211,0,3343,1545,3196,2513,2538,1826,0,3347,2075,2065,2255,2139,1511,0,2572,1433,1717,1885,1754,1186,0,2128,918,1239
Minnesota,45.6945,-93.9002,0,74,114,0,261,139,147,114,97,155,220,243,261,156,209,370,463,492,594,502,431,571,617,728,786,723,702,481,528,695,423,518,805,729,699,704,657,641,530,805,840,728,742,645,504,483,584,659,660,358,300,362,403,707,521,385,338,299,346,447,479,377,299,222,189,414,379,356,436,453,307,242,294,360,493,417,516,312,442,413,494,414,0,512,433,564,456,574,604,804,710,491,398,572,605,666,457,734,903,350,504,760,767,803,862,650,478,666,745,771,725,759,613,602,617,861,545,916,797,618,323,464,690,730,690,739,564,376,526,690,825,734,717,714,409,529,1154,850,1017,932,675,491,730,1038,843,914,707,638,383,260,381,467,872,723,638,402,462,909,1085,914,1296,925,480,678,912,1177,1470,1075,904,809,687,1066,1166,1421,1039,973,941,911,1271,1390,1516,1440,1171,1135,1369,1163,2290,1694,1722,1627,1092,1060,1561,1711,2259,1680,1570,2164,1908,2867,3154,3007,2200,2948,3476,3827,3942,5442,4647,5908,3926,4893,4889,7225,5544,8689,7553,7437,5931,5094,7863,6794,6252,7205,6343,6416,6387,0,5698,9022,8946,5794,3549,5165,6149,5347,6308,5581,5290,3051,4516,3499,3750,4430,3425,3018,2323,2248,2759,2718,2746,2684,1992,1700,1508,1884,0,2142,2516,1077,972,1997,2195,0,2530,2712,3144,1573,2326,1983,2374,2469,2159,980,1315,1487,1581,1627,1485,1333,969,919,1224,1270,1506,1540,1181,794,707,827,1316,1114,1072,988,721,604,634,1410,1048,993,901,564,572,651
Mississippi,32.7416,-89.6787,161,145,273,264,169,181,300,238,204,178,259,281,284,193,183,248,227,246,397,229,109,327,330,217,262,404,288,123,173,234,182,393,318,322,173,136,272,263,255,403,380,255,198,273,313,328,421,436,294,229,289,281,238,209,270,231,498,355,360,0,608,257,168,283,353,489,0,0,0,0,1688,569,526,1092,550,465,361,675,680,653,870,914,990,226,357,957,674,703,1031,797,868,393,862,1025,1230,1032,1017,792,1251,1635,1547,982,1532,1396,1173,627,1304,1719,1775,1168,1134,672,572,1074,1245,956,1036,1210,527,476,644,1081,612,944,825,381,276,795,1348,894,874,945,626,511,801,904,585,599,735,647,274,634,781,751,823,539,410,242,249,426,517,853,445,254,144,505,711,701,497,655,277,192,465,552,737,722,645,182,190,589,552,696,672,609,321,215,975,563,578,862,957,294,296,713,876,1322,1116,751,0,586,730,801,958,795,1212,0,675,854,1000,970,749,824,340,365,644,766,1612,967,1031,804,516,933,1256,1271,1305,1370,969,589,905,1593,1395,1638,1972,779,699,665,1092,1746,1005,1553,1845,1485,1141,2457,2168,2480,1942,1473,1263,1732,2746,2283,2327,2665,1500,1648,2205,2343,2261,2507,1700,2222,1167,2191,2634,2326,1527,845,1365,1701,1943,3023,2756,2575,1891,1784,1616,1767,2791,0,5430,3203,2214,1227,1648,1942,1948,2342,2680,1606,1457,1193,1702,2290,2050,1856,1196,927,1452,2074,1804,2186,1528,811,705,825,791,1210,1210,1036,900,635,656,784
Missouri,38.4561,-92.2884,246,231,45,383,197,208,164,147,176,211,229,282,147,185,185,145,210,158,249,289,262,328,175,202,258,152,178,157,89,112,135,190,172,193,149,134,151,135,161,147,130,183,327,103,237,165,103,214,140,286,291,174,249,134,379,72,135,194,160,187,298,235,30,349,246,212,302,296,389,403,133,413,118,514,579,356,117,136,176,34,1601,524,423,233,395,707,672,820,659,537,274,409,951,817,816,865,966,817,581,1092,1303,1563,1575,1399,1126,1329,1692,1761,2197,1477,1016,552,1030,1208,1192,1159,1064,184,1362,976,1081,1516,1473,1364,1211,1192,1029,830,1230,1068,1270,1329,831,814,793,1353,1471,1458,1496,1306,1161,1103,1478,1423,1589,1943,1321,914,775,1323,1234,1530,2022,1707,1281,1359,1216,1704,1833,1474,1306,1367,1075,1593,1356,1895,2050,1520,1239,266,184,191,4075,1649,1449,1295,953,1093,1567,2016,4679,256,216,205,4435,1868,2261,2185,1847,1482,1412,1426,1935,1983,2636,1967,1718,1616,2189,388,5422,2863,2333,2898,2218,2812,3789,4362,4537,3928,3275,4576,3944,5048,4404,9646,779,4174,5436,4627,4365,4771,4907,4291,3533,3967,4390,4494,3169,2430,3314,3797,2963,2877,4189,4237,5116,3832,2807,3329,2780,4082,994,6976,2790,2929,2915,2866,3790,3563,3300,2271,3136,2205,3108,3424,1745,2036,1480,1583,2941,3031,3904,4072,2828,2533,1375,2673,2282,4740,4098,3937,2768,1750,2202,2186,2756,2222,2114,1438,1315,1292,1791,2112,1903,4016,2048,830,1298,1547,2036,2061,1314,1035,790,1253,1208,1522,1336,1097,746,517,653,1068
Montana,46.9219,-110.4544,7,5,5,11,7,4,7,0,4,2,3,2,1,3,1,2,0,2,0,2,0,2,-1,0,0,2,0,0,1,2,1,0,4,2,0,2,1,7,1,0,0,0,0,0,2,4,8,12,10,4,4,2,14,2,-1,5,3,6,7,2,10,15,13,8,5,16,25,11,32,19,17,9,23,37,26,23,11,56,48,49,67,45,39,45,37,78,44,95,127,84,81,85,109,144,135,135,105,62,87,91,101,97,129,221,82,39,94,202,138,151,116,112,40,81,115,173,155,132,63,65,87,164,139,134,118,91,42,54,110,116,144,160,53,60,135,161,144,134,188,89,81,88,182,180,148,145,100,52,65,87,195,122,140,96,86,137,187,216,224,292,136,130,271,212,330,322,343,200,306,311,347,429,355,501,279,212,500,716,614,722,718,585,423,486,599,723,662,630,596,569,703,619,928,863,639,738,621,845,620,887,1063,885,694,757,907,796,1013,979,1001,731,374,1098,919,961,1213,1642,1272,869,1371,1184,1236,1475,1249,1138,701,1123,1061,1117,114,1049,956,397,1007,1135,782,1314,633,806,716,755,787,759,978,774,659,0,737,604,839,509,627,551,154,623,575,407,0,504,347,219,427,874,255,0,389,437,283,714,682,690,818,534,222,329,424,576,457,525,421,337,183,288,391,394,400,361,242,164,344,371,403,312,516,187,121,314,426,301,347,259,73,124,374,307
Nebraska,41.1254,-98.2681,23,83,4,51,114,183,225,174,37,128,389,222,295,309,330,159,334,430,727,309,344,376,336,316,645,484,275,78,236,125,380,348,350,610,-43,448,229,268,305,235,301,171,228,257,365,265,399,257,196,244,271,269,254,267,166,92,122,132,140,257,207,118,90,121,187,193,183,174,119,105,151,136,122,125,178,251,124,143,135,133,142,208,167,102,117,155,224,198,154,221,174,227,318,262,155,227,120,102,264,343,296,332,356,221,223,281,258,265,344,445,180,311,254,222,311,332,283,141,187,264,334,214,416,328,253,131,191,262,215,308,278,154,109,158,301,379,374,335,317,293,241,287,421,474,192,144,81,89,494,448,456,478,269,68,454,328,449,502,466,410,286,305,397,493,453,431,434,467,515,466,520,621,792,426,404,452,498,639,663,0,1828,495,457,704,924,961,1286,618,736,749,592,899,977,1225,705,582,702,877,1169,1605,1495,1087,934,954,1440,1828,2124,2681,1702,1574,1582,2182,2209,2611,2369,1912,1327,3440,2204,2812,2663,2381,1368,1032,1860,0,1761,5270,1114,1257,1143,1941,1787,2336,2180,1615,2243,1266,1293,1468,1329,1850,1103,811,1173,483,1517,1242,1297,1345,670,967,721,1221,1338,695,805,175,637,875,932,1516,1501,918,546,738,585,1448,1436,1122,1023,1006,406,644,1000,1529,932,779,0,1068,198,0,2306,864,909,599,293,646,329,662,813,0,973,143,237,487,605,507,520,352,301,104,344,462
Nevada,38.3135,-117.0554,154,144,77,3,310,102,102,102,107,144,127,190,141,195,-34,121,113,119,195,141,83,158,30,81,114,65,251,-51,32,161,163,28,229,80,136,112,35,292,12,125,1,355,75,101,93,98,128,141,111,74,156,93,178,180,182,178,147,229,173,255,231,293,204,114,368,171,315,355,452,264,288,0,0,1331,381,1099,821,734,562,645,632,985,857,843,491,876,516,603,1004,930,845,832,1104,849,1447,1380,1182,1288,948,815,1129,1262,966,931,1027,988,1105,870,1018,1264,986,1131,994,980,649,729,976,886,811,742,548,528,602,1099,859,697,662,672,389,556,849,636,532,409,403,253,554,632,609,447,320,405,239,351,489,390,508,357,137,154,288,260,414,317,277,226,208,347,501,323,385,232,262,509,390,556,602,373,463,404,385,430,772,526,392,337,479,431,480,766,806,380,569,487,479,655,716,967,609,582,656,565,789,812,1147,891,475,730,571,1073,1232,977,716,637,911,1068,1267,1562,1824,1276,960,1322,1107,1469,1857,2269,1177,1916,1696,1664,2417,1838,2019,2155,2339,2871,3142,2541,1536,2912,1298,1644,2671,2155,2535,2902,3194,2512,2447,2697,3050,2193,2783,2639,2884,2580,2319,2366,2281,2878,2601,2087,1939,1090,2988,2249,1853,1589,1856,868,1747,2471,2136,2315,1825,2743,1418,2423,1938,3403,2865,2648,2260,1680,2593,1143,2187,1878,2040,1483,1221,1178,1171,1200,1869,1501,1194,990,956,1020,1078,1328,1070,959,838,811,750,889,897,898,651,548,546,659
New Hampshire,43.4525,-71.5639,56,-63,217,0,148,55,48,57,43,98,82,50,77,67,74,72,48,88,164,119,89,70,48,105,102,104,64,60,89,79,60,83,71,103,40,56,69,147,67,79,75,60,48,34,55,103,103,0,159,34,64,46,81,77,66,24,36,0,99,31,42,48,19,27,19,72,14,36,32,26,14,13,27,40,33,46,30,13,22,20,20,35,15,25,17,18,20,21,18,33,30,14,23,22,26,26,23,15,46,13,33,23,57,40,21,5,59,13,31,39,31,20,26,33,26,23,37,39,17,5,21,26,34,43,16,8,16,13,19,14,21,23,13,33,16,0,38,22,30,8,21,22,12,38,21,56,23,29,18,0,79,47,32,44,18,36,31,0,80,59,27,5,38,17,37,41,36,51,36,25,33,51,217,63,48,0,86,0,147,92,122,51,65,71,70,77,88,111,0,121,82,89,77,118,126,90,69,133,111,127,116,200,130,106,128,115,245,204,229,247,211,220,233,323,462,384,361,358,279,447,529,527,493,322,445,362,402,0,477,702,491,514,772,566,625,697,448,633,1045,807,969,681,1187,784,712,919,670,888,831,696,649,933,846,620,504,390,0,1031,876,861,1027,545,786,0,1178,1244,878,664,846,423,891,719,729,707,842,976,653,772,395,919,0,1845,728,857,657,625,761,431,404,391,695,580,524,333,363,0,663,396,478,466,318,120,419,329
New Jersey,40.2989,-74.521,2734,4240,2206,4287,3150,2953,3881,3421,3665,3527,4111,2171,3302,3540,2150,2668,2509,2287,2538,2527,3027,1525,2324,1297,2101,1849,1557,1357,1452,711,643,1144,1280,1105,1415,1736,1116,1420,810,993,561,1014,938,672,864,557,1659,764,837,473,627,523,462,806,557,271,333,299,550,470,348,441,276,222,323,277,404,389,338,308,273,319,158,304,388,289,309,90,395,261,428,386,291,369,209,267,161,231,358,331,339,224,393,363,223,50,263,-31,180,293,389,242,458,513,505,449,483,305,370,690,369,321,264,356,357,374,360,368,344,258,444,463,656,570,278,13,312,331,329,100,290,529,148,225,302,285,307,358,349,291,349,330,305,378,449,325,311,332,277,327,420,474,449,297,334,436,388,569,487,461,453,392,426,408,228,884,750,698,559,456,712,614,740,947,626,511,629,508,1298,865,864,751,469,988,938,971,810,934,909,1558,988,1030,1162,1045,1909,1129,1216,1647,1666,1550,1976,1363,1743,1368,1828,2432,1962,2161,3202,2013,2058,3777,3065,3491,3397,4353,4538,2219,4026,4043,4182,3626,4669,3968,3581,4275,4042,4473,4095,3080,4561,3190,4606,4296,4793,5663,5324,6030,3563,5476,4431,5120,3650,6240,4154,4798,3966,5661,4255,3896,4191,5175,3171,4603,4772,4704,5060,3999,2320,2744,3657,4642,5096,5501,5511,3670,1060,6534,60421,6704,5931,6558,5578,5334,4587,7880,7092,6311,6057,5132,3853,4628,5438,5049,4200,7147,5272,4143,4830,4756,4746,5986,5274,4286,3517,3150,2311,3289,4228,4511,4332,2561,3576,4370
New Mexico,34.8405,-106.2485,17,83,139,0,113,201,47,126,0,239,169,142,139,66,99,149,239,198,102,219,118,181,107,153,202,180,105,85,206,143,152,139,159,185,91,158,96,125,155,153,0,318,83,104,122,112,129,131,65,111,224,116,213,319,128,140,122,43,145,117,159,95,102,122,88,132,88,107,170,135,129,144,152,202,216,211,190,173,165,129,244,256,287,193,251,220,290,234,298,224,255,263,223,327,297,318,280,235,244,302,311,335,312,313,254,460,289,345,252,212,196,220,114,210,226,207,192,150,200,129,199,173,171,173,142,106,92,79,170,202,144,207,94,146,64,126,188,122,136,105,69,108,152,200,90,146,59,37,37,87,161,134,98,100,81,81,118,158,151,162,67,104,107,197,237,263,205,152,141,172,278,226,339,296,181,155,315,425,384,485,481,261,379,351,577,668,812,573,445,514,594,819,662,791,872,823,723,583,657,1078,1005,581,742,872,1136,1011,859,1284,1277,1210,1408,1258,1487,1742,1230,1165,1030,1253,2105,2892,3665,2982,2342,2456,2252,2099,1855,1694,2056,2130,1435,1678,2324,1544,1899,2073,1921,1232,1859,0,3003,1781,1834,1793,1442,1499,1258,1800,1688,1455,1430,1063,815,1267,1167,1924,1456,604,742,691,1216,1311,1678,1278,1237,1015,921,1184,1485,1835,1637,1498,1203,930,887,1145,1424,1262,1088,744,626,691,881,988,908,848,626,491,600,751,672,1079,741,525,486,432,670,559,582,421,342,311,413,510
New York,42.1657,-74.9481,6716,7271,11434,9237,6906,11115,6103,5245,5301,4931,168,8130,10553,5902,3951,3110,4585,4681,3942,4663,3438,2538,2239,2786,3491,2938,2715,2273,1660,1430,2176,2390,2762,2419,1889,1250,1474,1525,2088,1696,1772,1589,1249,1072,1129,1768,1551,1376,1110,941,1329,1045,1048,1075,1108,781,702,683,674,736,822,916,694,620,631,567,618,796,716,664,552,597,581,749,805,703,616,864,51,625,875,918,726,533,518,588,692,584,786,730,677,557,912,831,769,776,754,502,519,855,705,811,753,750,536,608,534,715,777,644,753,531,545,746,636,703,714,703,515,476,667,700,737,727,734,607,408,655,631,601,709,653,572,408,629,566,791,636,635,698,656,754,708,889,864,801,729,520,557,576,757,880,849,725,583,766,652,896,790,986,862,573,754,665,955,908,1005,866,834,1189,1000,1382,1598,1731,1222,933,1393,1360,1836,1592,1447,1143,1029,1393,1232,1460,1707,1784,1390,998,1201,2026,1628,1637,2061,1632,1191,1991,2031,2499,2255,2112,2192,1633,2321,2126,2997,3209,3587,3428,3144,3965,4820,4797,5401,5388,3649,3490,5088,5294,5310,5468,5973,5391,5906,4881,6265,6933,8176,6063,6723,6819,7285,8973,9855,11271,10761,9702,7302,9335,10600,10178,10595,10942,9988,9370,10420,9998,10914,12697,9919,9957,9007,9716,11937,12568,21615,11129,8008,8268,10183,12917,15393,17033,15849,12232,11242,13142,16016,17588,19560,17839,16308,14179,14791,14704,14187,19469,15945,13694,13410,12721,11119,13908,15684,13909,12383,11972,11040,10365,13783,12951,12892,11209,8932,7949,7154,6970,7897,11492,9923,8972,8279,6584
North Carolina,35.6301,-79.8064,316,227,227,299,406,283,273,294,239,361,325,470,478,229,324,434,425,574,316,518,182,201,539,543,487,466,472,460,336,348,730,616,526,636,543,534,32,1023,250,1598,754,501,692,398,461,884,1085,909,991,807,431,1253,799,1220,1423,907,892,710,1246,1111,1833,1428,1419,850,793,1027,1233,1618,1605,1411,1163,675,1888,945,1686,1654,1436,1488,1591,1424,1465,2046,1408,1322,1783,1515,1397,1969,2376,1874,1865,1898,2331,1837,1871,1862,2522,1711,1428,1985,2060,1849,2603,1693,1516,1979,1784,1687,2145,1766,1708,1324,2300,1085,1018,2069,1535,1611,1398,1216,1181,996,1085,1346,1534,1248,564,1263,1146,1979,2006,1730,1473,1283,1345,1244,2091,1415,2585,1051,1182,2115,1129,1648,2052,1562,1086,1018,716,901,1218,1532,1452,1198,844,1107,1137,1552,1397,1274,1300,808,1193,952,1687,6143,1730,1289,877,910,1496,2266,1786,2202,610,2258,1504,1711,2428,2034,2321,1719,1276,1734,1926,2532,2684,2102,2303,1144,1578,1842,2400,2716,2584,1807,1643,2141,2253,2885,2809,2805,2057,1336,2349,2425,2859,2908,2676,2094,1521,2582,3119,2893,1779,3885,3117,1972,3288,3367,4296,3688,3415,4514,2419,3100,4212,0,8008,3444,3820,2734,2883,4199,5637,5303,6018,6438,4372,4670,6495,5556,7540,6153,6819,4770,5236,5273,5786,8444,6164,6900,4479,5255,5609,0,0,19419,2898,3888,3563,8551,6715,0,18892,6487,5187,5285,6952,10398,10028,11581,8833,5936,6851,5098,9853,8914,7986,6811,0,9860,6415,7187,7436,7181,6096,4633,3978,5587,6490,6959,6168,4899,3776,2926,12079,5495,5547,4172,4674,3084,2786,3833
North Dakota,47.5289,-99.784,23,10,24,28,0,135,57,42,17,35,30,39,55,64,75,49,42,34,40,46,38,34,41,57,48,54,39,27,27,53,76,65,49,87,52,31,63,101,134,88,48,53,39,-35,17,42,39,34,23,48,21,33,27,39,71,45,19,21,40,39,36,42,22,21,23,42,27,33,25,37,25,7,42,31,28,37,37,44,37,39,42,65,57,37,33,49,73,100,84,88,91,108,51,72,103,124,115,112,107,81,160,126,121,122,140,110,155,86,74,168,133,58,125,148,124,120,150,181,88,117,172,85,201,151,122,143,60,135,186,274,232,262,140,124,229,238,333,310,374,218,114,184,267,362,344,361,297,170,71,238,333,241,467,426,254,233,269,390,507,377,351,286,264,473,470,434,495,344,259,418,445,372,476,440,416,312,502,493,527,655,588,637,472,508,703,706,864,744,717,659,1029,499,887,887,935,845,522,889,777,1223,1353,1433,1127,972,1172,1114,1536,1765,1602,1101,1153,894,1021,1800,1429,2270,924,1089,1082,1263,1382,1404,1524,1143,714,1004,1077,964,790,703,723,594,403,480,970,844,555,477,361,0,2807,558,507,376,281,196,326,293,377,491,230,251,81,336,270,225,274,133,110,93,271,375,292,275,121,150,199,254,338,324,282,120,158,114,138,167,243,221,115,150,70,137,151,147,196,155,97,57,132,154,144,153,104,68,51,117,139,98,61,11,49,29,-9,39
Northern Mariana Islands,15.0979,145.6739,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,3,0,1,0,0,0,1,0,0,0,0,2,0,0,0,2,0,0,2,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,6,0,1,0,0,0,0,1,0,0,0,0,3,0,0,0,2,0,0,0,0,2,0,0,0,0,3,0,6,0,0,2,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,2,0,0,2,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,3,2,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Ohio,40.3888,-82.7649,371,310,509,620,693,1115,1380,1317,806,392,577,475,418,385,353,444,534,724,716,592,579,560,495,607,555,885,681,384,696,473,471,636,597,520,449,531,498,484,731,627,614,503,566,529,433,476,651,467,480,471,366,442,490,476,353,365,361,325,413,429,420,427,297,428,434,412,700,609,530,547,729,590,632,892,987,817,854,737,743,1076,0,2392,926,967,806,948,1277,1150,1525,1358,1378,1261,1142,1316,1290,1679,1541,1111,1236,1047,1527,1444,1560,1438,889,1104,1320,1396,1733,1533,928,944,932,1143,1199,1166,1204,1294,879,883,1095,1422,1178,1131,1117,613,775,848,971,1122,1043,1119,637,849,844,1089,1244,1296,1196,940,895,1451,1161,1345,1332,1341,773,778,656,973,1121,1240,1242,837,1079,1001,1033,1067,1011,951,762,856,685,903,991,1150,1115,800,993,1105,1080,1327,1495,1157,941,1057,1335,1424,1539,1840,1356,1291,1430,1447,2039,2178,2148,2234,1562,1837,2015,2366,2425,2518,2858,2309,2116,2509,2607,3590,3845,2915,3303,2909,4229,4071,4961,5008,5549,4541,4706,6508,5874,7101,8071,7715,7853,7268,7079,6385,7787,8808,7863,8133,11885,8536,10903,0,17065,6895,7729,6631,9030,7835,8921,10114,10469,7592,9273,25721,10094,11738,10359,11252,9266,7875,8755,5409,11412,9684,8567,8377,6548,7678,7790,8828,0,11018,5857,4519,7526,8178,9632,0,14293,6808,5942,7580,7814,10251,9535,8374,6088,7892,7981,6701,7654,7149,7065,5247,4312,4983,6384,7271,4278,5859,4481,4334,4262,5366,5432,4874,4191,3011,3287,3657,3991,4120,3683,3549,2138,1926,3207,3281
Oklahoma,35.5653,-96.9289,99,115,79,94,108,0,102,113,127,87,123,104,73,60,27,129,63,145,130,103,121,72,83,75,128,94,66,99,24,119,126,105,124,150,73,88,91,43,148,169,111,77,53,48,91,44,65,80,0,155,119,113,102,100,52,91,55,158,120,143,223,224,158,186,228,259,451,352,331,478,218,297,479,438,399,299,301,228,582,362,412,538,579,283,431,858,674,603,595,687,456,511,994,1074,626,700,917,209,170,890,972,671,1147,965,1204,1400,1090,848,1117,747,1244,494,377,861,1101,837,854,825,486,397,765,670,705,794,901,544,369,601,611,746,1077,853,566,357,650,666,712,710,1093,766,614,665,720,909,1013,1147,420,613,833,876,771,942,1017,695,869,1091,970,1034,1249,1237,1003,1101,1164,1089,1083,1276,990,823,861,1025,980,1170,1190,1189,0,1234,1364,1006,1212,1524,1533,766,797,1309,1122,1221,1472,1160,831,774,1475,1307,1628,1373,1829,1051,663,1010,743,1041,1302,1267,1349,1084,1331,1246,2101,1878,0,4507,2197,1702,2177,2357,2667,2847,3923,2729,1551,3017,2915,2921,3663,3406,3544,2736,3732,0,3225,6257,1721,2200,1737,2859,1707,4827,4370,3241,1903,2297,2307,2460,3900,3983,4332,2099,2224,3238,2975,3556,4108,4970,2596,2186,3656,3277,0,3955,2631,3448,1194,3249,3906,0,5119,8017,2699,1497,3305,3781,5232,4289,6487,3885,2210,3907,3142,3538,3621,3314,1837,1558,1986,2686,2946,4157,2941,1763,1571,2686,2320,2787,2373,2882,1396,1296,2119,2782,2662,2053,2174,1040,1070,1660
